_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
browser.newtabpage.activity-stream.discoverystream.hybridLayout.enabled = false
browser.newtabpage.activity-stream.discoverystream.imageGradient.enabled = false
browser.newtabpage.activity-stream.discoverystream.imageProxy.enabled = false
browser.newtabpage.activity-stream.discoverystream.locale-list-config = 
browser.newtabpage.activity-stream.discoverystream.locale-weather-config = en-US,en-GB,en-CA
browser.newtabpage.activity-stream.discoverystream.merino-feed-experiment = false
browser.newtabpage.activity-stream.discoverystream.merino-provider.endpoint = merino.services.mozilla.com
browser.newtabpage.activity-stream.discoverystream.merino-provider.ohttp.enabled = false
browser.newtabpage.activity-stream.discoverystream.newFooterSection.enabled = false
browser.newtabpage.activity-stream.discoverystream.newSponsoredLabel.enabled = false
browser.newtabpage.activity-stream.discoverystream.ohttp.configURL = https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs
browser.newtabpage.activity-stream.discoverystream.ohttp.relayURL = https://mozilla-ohttp.fastly-edge.com/
browser.newtabpage.activity-stream.discoverystream.personalization.enabled = false [LOCKED]
browser.newtabpage.activity-stream.discoverystream.personalization.modelKeys = nb_model_arts_and_entertainment, nb_model_autos_and_vehicles, nb_model_beauty_and_fitness, nb_model_blogging_resources_and_services, nb_model_books_and_literature, nb_model_business_and_industrial, nb_model_computers_and_electronics, nb_model_finance, nb_model_food_and_drink, nb_model_games, nb_model_health, nb_model_hobbies_and_leisure, nb_model_home_and_garden, nb_model_internet_and_telecom, nb_model_jobs_and_education, nb_model_law_and_government, nb_model_online_communities, nb_model_people_and_society, nb_model_pets_and_animals, nb_model_real_estate, nb_model_reference, nb_model_science, nb_model_shopping, nb_model_sports, nb_model_travel
browser.newtabpage.activity-stream.discoverystream.personalization.override = false
browser.newtabpage.activity-stream.discoverystream.placements.contextualBanners = 
browser.newtabpage.activity-stream.discoverystream.placements.contextualBanners.counts = 
browser.newtabpage.activity-stream.discoverystream.placements.contextualSpocs = newtab_stories_1, newtab_stories_2, newtab_stories_3, newtab_stories_4, newtab_stories_5, newtab_stories_6
browser.newtabpage.activity-stream.discoverystream.placements.contextualSpocs.counts = 1, 1, 1, 1, 1, 1
browser.newtabpage.activity-stream.discoverystream.placements.spocs = newtab_stories_1, newtab_stories_2, newtab_stories_3, newtab_stories_4, newtab_stories_5, newtab_stories_6
browser.newtabpage.activity-stream.discoverystream.placements.spocs.counts = 1,1,1,1,1,1
browser.newtabpage.activity-stream.discoverystream.placements.tiles = newtab_tile_1, newtab_tile_2, newtab_tile_3
browser.newtabpage.activity-stream.discoverystream.placements.tiles.counts = 1, 1, 1
browser.newtabpage.activity-stream.discoverystream.pocket-feed-parameters = 
browser.newtabpage.activity-stream.discoverystream.promoCard.visible = true
browser.newtabpage.activity-stream.discoverystream.publisherFavicon.enabled = true
browser.newtabpage.activity-stream.discoverystream.readTime.enabled = true
browser.newtabpage.activity-stream.discoverystream.recs.personalized = false
browser.newtabpage.activity-stream.discoverystream.refinedCardsLayout.enabled = true
browser.newtabpage.activity-stream.discoverystream.region-basic-config = 
browser.newtabpage.activity-stream.discoverystream.region-spocs-config = US,CA,DE,GB,FR,IT,ES
browser.newtabpage.activity-stream.discoverystream.region-stories-block = 
browser.newtabpage.activity-stream.discoverystream.region-stories-config = US,DE,CA,GB,IE,CH,AT,BE,IN,FR,IT,ES
browser.newtabpage.activity-stream.discoverystream.region-weather-config = US,CA
browser.newtabpage.activity-stream.discoverystream.reportAds.enabled = true
browser.newtabpage.activity-stream.discoverystream.sections.cards.enabled = true
browser.newtabpage.activity-stream.discoverystream.sections.contextualAds.locale-config = en-US,en-GB,en-CA
browser.newtabpage.activity-stream.discoverystream.sections.contextualAds.region-config = 
browser.newtabpage.activity-stream.discoverystream.sections.locale-content-config = en-US,en-CA
browser.newtabpage.activity-stream.discoverystream.sections.personalization.inferred.locale-config = en-US,en-GB,en-CA
browser.newtabpage.activity-stream.discoverystream.sections.personalization.inferred.model.override = 
browser.newtabpage.activity-stream.discoverystream.sections.personalization.inferred.region-config = 
browser.newtabpage.activity-stream.discoverystream.sections.personalization.inferred.user.enabled = true
browser.newtabpage.activity-stream.discoverystream.sections.region-content-config = US
browser.newtabpage.activity-stream.discoverystream.spoc-positions = 2,4,8,13,17,20
browser.newtabpage.activity-stream.discoverystream.spocAdTypes = 
browser.newtabpage.activity-stream.discoverystream.spocSiteId = 
browser.newtabpage.activity-stream.discoverystream.spocZoneIds = 
browser.newtabpage.activity-stream.discoverystream.spocs-endpoint = 
browser.newtabpage.activity-stream.discoverystream.spocs-endpoint-query = 
browser.newtabpage.activity-stream.discoverystream.spocs.personalized = false
browser.newtabpage.activity-stream.discoverystream.thumbsUpDown.locale-thumbs-config = en-US, en-GB, en-CA
browser.newtabpage.activity-stream.discoverystream.thumbsUpDown.region-thumbs-config = US
browser.newtabpage.activity-stream.discoverystream.thumbsUpDown.searchTopsitesCompact = true
browser.newtabpage.activity-stream.discoverystream.titleLines = 3
browser.newtabpage.activity-stream.discoverystream.topicLabels.locale-topic-label-config = en-US, en-GB, en-CA
browser.newtabpage.activity-stream.discoverystream.topicLabels.region-topic-label-config = US, CA
browser.newtabpage.activity-stream.discoverystream.topicSelection.locale-topics-config = en-US, en-GB, en-CA
browser.newtabpage.activity-stream.discoverystream.topicSelection.onboarding.enabled = false
browser.newtabpage.activity-stream.discoverystream.topicSelection.region-topics-config = 
browser.newtabpage.activity-stream.discoverystream.widget-positions = 
browser.newtabpage.activity-stream.externalComponents.enabled = true
browser.newtabpage.activity-stream.feeds.section.highlights = false [LOCKED]
browser.newtabpage.activity-stream.feeds.section.topstories = false [LOCKED]
browser.newtabpage.activity-stream.feeds.telemetry = false [LOCKED]
browser.newtabpage.activity-stream.feeds.topsites = false [LOCKED]
browser.newtabpage.activity-stream.fxaccounts.endpoint = https://accounts.firefox.com/
browser.newtabpage.activity-stream.hideTopSitesWithSearchParam = mfadid=adm
browser.newtabpage.activity-stream.images.smart = true
browser.newtabpage.activity-stream.improvesearch.topSiteSearchShortcuts = true
browser.newtabpage.activity-stream.logowordmark.alwaysVisible = true [LOCKED]
browser.newtabpage.activity-stream.mobileDownloadModal.enabled = false
browser.newtabpage.activity-stream.mobileDownloadModal.variant-a = false
browser.newtabpage.activity-stream.mobileDownloadModal.variant-b = false
browser.newtabpage.activity-stream.mobileDownloadModal.variant-c = false
browser.newtabpage.activity-stream.newNewtabExperience.colors = #004CA4,#009E97,#7550C2,#B63B39,#C96A00,#CA9600,#CC527F
browser.newtabpage.activity-stream.newtabWallpapers.customColor.enabled = true
browser.newtabpage.activity-stream.newtabWallpapers.customWallpaper.enabled = true
browser.newtabpage.activity-stream.newtabWallpapers.customWallpaper.fileSize = 0
browser.newtabpage.activity-stream.newtabWallpapers.customWallpaper.fileSize.enabled = false
browser.newtabpage.activity-stream.newtabWallpapers.customWallpaper.theme = 
browser.newtabpage.activity-stream.newtabWallpapers.customWallpaper.uuid = 
browser.newtabpage.activity-stream.newtabWallpapers.enabled = true
browser.newtabpage.activity-stream.newtabWallpapers.highlightContentText = 
browser.newtabpage.activity-stream.newtabWallpapers.highlightCtaText = 
browser.newtabpage.activity-stream.newtabWallpapers.highlightDismissed = false
browser.newtabpage.activity-stream.newtabWallpapers.highlightEnabled = false
browser.newtabpage.activity-stream.newtabWallpapers.highlightHeaderText = 
browser.newtabpage.activity-stream.newtabWallpapers.highlightSeenCounter = 0
browser.newtabpage.activity-stream.newtabWallpapers.wallpaper = firefox-a
browser.newtabpage.activity-stream.search.useHandoffComponent = true
browser.newtabpage.activity-stream.showSearch = true [LOCKED]
browser.newtabpage.activity-stream.showSponsored = false [LOCKED]
browser.newtabpage.activity-stream.showSponsoredCheckboxes = false [LOCKED]
browser.newtabpage.activity-stream.showSponsoredTopSites = false [LOCKED]
browser.newtabpage.activity-stream.showWeather = false [LOCKED]
browser.newtabpage.activity-stream.telemetry = false [LOCKED]
browser.newtabpage.activity-stream.telemetry.privatePing.enabled = false [LOCKED]
browser.newtabpage.activity-stream.telemetry.privatePing.inferredInterests.enabled = false
browser.newtabpage.activity-stream.telemetry.privatePing.maxSubmissionDelayMs = 5000
browser.newtabpage.activity-stream.telemetry.privatePing.redactNewtabPing.enabled = true
browser.newtabpage.activity-stream.telemetry.surfaceId = 
browser.newtabpage.activity-stream.unifiedAds.adsFeed.enabled = false
browser.newtabpage.activity-stream.unifiedAds.endpoint = https://ads.mozilla.org/
browser.newtabpage.activity-stream.unifiedAds.ohttp.enabled = false
browser.newtabpage.activity-stream.unifiedAds.spocs.enabled = true
browser.newtabpage.activity-stream.unifiedAds.tiles.enabled = true
browser.newtabpage.activity-stream.weather.display = simple
browser.newtabpage.activity-stream.weather.locationSearchEnabled = true
browser.newtabpage.activity-stream.weather.query = 
browser.newtabpage.enabled = true [LOCKED]
browser.newtabpage.resource-mapping.log = false
browser.newtabpage.sponsor-protection.enabled = true
browser.newtabpage.storageVersion = 1
browser.opaqueResponseBlocking = true
browser.opaqueResponseBlocking.filterFetchResponse = 2
browser.opaqueResponseBlocking.javascriptValidator = true
browser.opaqueResponseBlocking.mediaExceptionsStrategy = 1
browser.overlink-delay = 80
browser.pageActions.persistedActions = {"ids":["bookmark"],"idsInUrlbar":["bookmark"],"idsInUrlbarPreProton":[],"version":1}
browser.pagethumbnails.capturing_disabled = true [LOCKED]
browser.pagethumbnails.storage_version = 3
browser.partnerlink.attributionURL = https://topsites.services.mozilla.com/cid/
browser.partnerlink.campaign.topsites = amzn_2020_a1
browser.pdf.launchDefaultEdgeAsApp = true
browser.pdfjs.feature-tour = {"screen":"","complete":false}
browser.ping-centre.telemetry = false [LOCKED]
browser.places.interactions.enabled = true
browser.places.interactions.scrolling_timeout_ms = 5000
browser.places.interactions.typing_timeout_ms = 3000
browser.places.speculativeConnect.enabled = false [LOCKED]
browser.places.sponsoredSession.timeoutSecs = 3600
browser.policies.applied = true
browser.policies.runOncePerModification.displayBookmarksToolbar = never
browser.policies.runOncePerModification.setDefaultPrivateSearchEngine = DuckDuckGo
browser.policies.runOncePerModification.setDefaultSearchEngine = DuckDuckGo
browser.preferences.aiControls = false [LOCKED]
browser.preferences.defaultPerformanceSettings.enabled = true
browser.preferences.experimental.hidden = true
browser.preferences.moreFromMozilla = true
browser.preonboarding.enabled = false
browser.privacySegmentation.preferences.show = false
browser.privateWindowSeparation.enabled = true
browser.privatebrowsing.autostart = false
browser.privatebrowsing.felt-privacy-v1 = false
browser.privatebrowsing.forceMediaMemoryCache = true [LOCKED]
browser.privatebrowsing.resetPBM.enabled = false
browser.privatebrowsing.resetPBM.showConfirmationDialog = true
browser.profiles.enabled = false
browser.profiles.forceEnableRefresh = false
browser.profiles.profile-name.updated = false
browser.profiles.sync.allow-danger-merge = false
browser.promo.cookiebanners.enabled = false
browser.promo.focus.disallowed_regions = cn
browser.promo.focus.enabled = true
browser.promo.pin.enabled = true
browser.protections_panel.infoMessage.seen = false
browser.proton.toolbar.version = 3
browser.quitShortcut.disabled = false
browser.region.log = false
browser.region.network.scan = false
browser.region.network.url =  [LOCKED]
browser.region.timeout = 5000
browser.region.update.enabled = false [LOCKED]
browser.restoreWindowState.disabled = false
browser.safebrowsing.allowOverride = true
browser.safebrowsing.blockedURIs.enabled = true
browser.safebrowsing.debug = false
browser.safebrowsing.downloads.enabled = true
browser.safebrowsing.downloads.remote.block_dangerous = true
browser.safebrowsing.downloads.remote.block_dangerous_host = true
browser.safebrowsing.downloads.remote.block_potentially_unwanted = true
browser.safebrowsing.downloads.remote.block_uncommon = true
browser.safebrowsing.downloads.remote.enabled = false [LOCKED]
browser.safebrowsing.downloads.remote.timeout_ms = 15000
browser.safebrowsing.downloads.remote.url = https://sb-ssl.google.com/safebrowsing/clientreport/download?key=%GOOGLE_SAFEBROWSING_API_KEY%
browser.safebrowsing.id = navclient-auto-ffox
browser.safebrowsing.malware.enabled = true [LOCKED]
browser.safebrowsing.only_top_level = true
browser.safebrowsing.phishing.enabled = true [LOCKED]
browser.safebrowsing.prefixset_max_array_size = 524288
browser.safebrowsing.provider.google.advisoryName = Google Safe Browsing
browser.safebrowsing.provider.google.advisoryURL = https://developers.google.com/safe-browsing/v4/advisory
browser.safebrowsing.provider.google.gethashURL = https://safebrowsing.google.com/safebrowsing/gethash?client=SAFEBROWSING_ID&appver=%MAJOR_VERSION%&pver=2.2
browser.safebrowsing.provider.google.lists = goog-badbinurl-shavar,goog-downloadwhite-digest256,goog-phish-shavar,googpub-phish-shavar,goog-malware-shavar,goog-unwanted-shavar
browser.safebrowsing.provider.google.pver = 2.2
browser.safebrowsing.provider.google.reportMalwareMistakeURL = https://%LOCALE%.malware-error.mozilla.com/?url=
browser.safebrowsing.provider.google.reportPhishMistakeURL = https://%LOCALE%.phish-error.mozilla.com/?url=
browser.safebrowsing.provider.google.reportURL = https://safebrowsing.google.com/safebrowsing/diagnostic?site=
browser.safebrowsing.provider.google.updateURL = https://safebrowsing.google.com/safebrowsing/downloads?client=SAFEBROWSING_ID&appver=%MAJOR_VERSION%&pver=2.2&key=%GOOGLE_SAFEBROWSING_API_KEY%
browser.safebrowsing.provider.google4.advisoryName = Google Safe Browsing
browser.safebrowsing.provider.google4.advisoryURL = https://developers.google.com/safe-browsing/v4/advisory
browser.safebrowsing.provider.google4.dataSharing.enabled = false [LOCKED]
browser.safebrowsing.provider.google4.dataSharingURL = https://safebrowsing.googleapis.com/v4/threatHits?$ct=application/x-protobuf&key=%GOOGLE_SAFEBROWSING_API_KEY%&$httpMethod=POST
browser.safebrowsing.provider.google4.gethashURL = https://safebrowsing.googleapis.com/v4/fullHashes:find?$ct=application/x-protobuf&key=%GOOGLE_SAFEBROWSING_API_KEY%&$httpMethod=POST
